Key Name,OBJECT,SOP,VOP,DOP,COP2,CHOP,SHOP,DRIVER,TOP,LOP,COP,APEX

\,fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent),fn:selectNearestNode(uievent)
1,fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent),fn:bypassNearestNode(uievent)
2,fn:displayNearestNode(uievent),"fn:flagSetNearestNode(uievent, hou.nodeFlag.Visible)","fn:flagSelectNearestNode(uievent, hou.nodeFlag.Material)",fn:displayNearestNode(uievent),"fn:flagSetNearestNodeExclusive(uievent, hou.nodeFlag.Display)~fn:flagSelectNearestNode(uievent, hou.nodeFlag.Display)<S>",fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),fn:displayNearestNode(uievent),"fn:flagSetNearestNode(uievent, hou.nodeFlag.Visible)",fn:displayNearestNode(uievent)
3,"fn:flagSelectNearestNode(uievent, hou.nodeFlag.Selectable)",fn:selectableTemplateNearestNode(uievent),"fn:flagSelectNearestNode(uievent, hou.nodeFlag.Debug)","fn:flagSelectNearestNode(uievent, hou.nodeFlag.Template)","fn:flagSelectNearestNode(uievent, hou.nodeFlag.Template)","fn:flagSelectNearestNode(uievent, hou.nodeFlag.Export)",,"fn:flagSelectNearestNode(uievent, hou.nodeFlag.Lock)",,"fn:flagSelectNearestNode(uievent, hou.nodeFlag.Debug)","fn:flagSelectNearestNode(uievent, hou.nodeFlag.Footprint)",
4,,fn:templateNearestNode(uievent),,,"fn:flagSelectNearestNode(uievent, hou.nodeFlag.Render)","fn:flagSetNearestNode(uievent, hou.nodeFlag.Audio, 1)",,,,,"fn:flagSelectNearestNode(uievent, hou.nodeFlag.Template)",

0,op:null,op:null,op:null,op:null,op:null,op:null,op:null,op:null,op:null,op:null,op:null,op:null
[,,op:attribvop,,op:popvop,,op:vopchop,,,,op:attribvop,,
],,op:attribwrangle,,op:popwrangle,,op:channelwrangle,,,,op:attribwrangle,op:wrangle,
